
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.65000000"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.86666666"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.50000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.86666666"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 461.53846154 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 461.53846154 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 115.38461500%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 1: FLOW crashes 90% to 0.1"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.17333333"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.19597989"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.10000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.19597989"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 408.20512805 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 408.20512805 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 100.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 80.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 510.25641000%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 2: FLOW recovers to 2.0 (2x original)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 2.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 3.91959799"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 2.00000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 2.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 1230.76923076 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1230.76923076 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 2000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 1600.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 3: FLOW moons to 5.0 (5x original)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 5.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 3.25000000"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 5.00000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 5.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 3076.92307692 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 3076.92307692 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 5000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 4000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 4: FLOW crashes back to 0.25"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.25000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.06500000"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.06824146"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.25000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.06824146"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.25000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 2930.76923077 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 2930.76923077 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 250.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 200.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 1465.38461500%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 5: FLOW stabilizes at 1.0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.27296587"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.32725200"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.32725200"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 2444.59922841 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 2444.59922841 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 305.57490300%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== AUTO-BALANCER SCENARIO: Gradual YieldToken Price Changes"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Creating Tide with TracerStrategy..."
4:37PM INF [1;34mLOG:[0m "Initial AutoBalancer balance: 615.38461538 YieldToken"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 0: YieldToken +10% to 1.1"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 1: YieldToken +20% to 1.2"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 738.46153845"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 738.46153845"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~512.82051281"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 119.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 738.46153845"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 738.46153845"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~512.82051281"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 119.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 2: YieldToken +30% to 1.3"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.30000000 MOET"
