
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 0.65000000"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 0.86666666"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.50000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 0.86666666"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 23076.92307693 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 23076.92307693 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 25000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 20000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 115.38461500%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 1: FLOW crashes 90% to 0.1"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 0.10000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 0.17333333"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 0.19597989"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.10000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 0.19597989"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 0.10000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 20410.25640238 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 20410.25640238 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 5000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 4000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 510.25641000%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 2: FLOW recovers to 2.0 (2x original)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 2.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 3.91959799"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 2.00000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 2.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 61538.46153846 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 61538.46153846 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 100000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 80000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 3: FLOW moons to 5.0 (5x original)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 5.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 3.25000000"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 5.00000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 5.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 153846.15384615 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 153846.15384615 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 250000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 200000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 4: FLOW crashes back to 0.25"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 0.25000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 0.06500000"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 0.06824146"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.25000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 0.06824146"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 0.25000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 146538.46153846 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 146538.46153846 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 12500.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 10000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 1465.38461500%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 5: FLOW stabilizes at 1.0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Health before rebalance: 0.27296587"
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m "Health after rebalance: 0.32725200"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Position ID: 0"
4:15PM INF [1;34mLOG:[0m "| Health Ratio: 0.32725200"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| BALANCES:"
4:15PM INF [1;34mLOG:[0m "|   MOET Debt: 122229.96142012 (BORROWED)"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 122229.96142012 MOET"
4:15PM INF [1;34mLOG:[0m "|   FLOW Collateral: 50000.00000000"
4:15PM INF [1;34mLOG:[0m "|   -> Value: 50000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Effective Collateral: 40000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Utilization Rate: 305.57490300%"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== AUTO-BALANCER SCENARIO: Gradual YieldToken Price Changes"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Creating Tide with TracerStrategy..."
4:15PM INF [1;34mLOG:[0m "Initial AutoBalancer balance: 615.38461538 YieldToken"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 0: YieldToken +10% to 1.1"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 1: YieldToken +20% to 1.2"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 738.46153845"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 738.46153845"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~512.82051281"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 119.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 738.46153845"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 738.46153845"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~512.82051281"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 119.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 2: YieldToken +30% to 1.3"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.30000000 MOET"
